price,address,link
"$2,895","209 Sanchez St APT 5, San Francisco, CA 94114",https://www.zillow.com/homedetails/209-Sanchez-St-APT-5-San-Francisco-CA-94114/2099463904_zpid/
"$2,350","3910 Fulton St APT 1, San Francisco, CA 94118",https://www.zillow.com/homedetails/3910-Fulton-St-APT-1-San-Francisco-CA-94118/2082283882_zpid/
"$2,395","1240 California St #J6, San Francisco, CA 94109",https://www.zillow.com/homedetails/1240-California-St-J6-San-Francisco-CA-94109/446023715_zpid/
"$2,800","201 Harrison St APT 808, San Francisco, CA 94105",https://www.zillow.com/homedetails/201-Harrison-St-APT-808-San-Francisco-CA-94105/15148338_zpid/
"$2,300","880 Bush St APT 310, San Francisco, CA 94108",https://www.zillow.com/homedetails/880-Bush-St-APT-310-San-Francisco-CA-94108/445961451_zpid/
"$2,545","482 Linden St #A, San Francisco, CA 94102",https://www.zillow.com/homedetails/482-Linden-St-A-San-Francisco-CA-94102/2078648563_zpid/
"$2,295","755 Eddy St, San Francisco, CA 94109",https://www.zillow.com/homedetails/755-Eddy-St-San-Francisco-CA-94109/2060939981_zpid/
"$2,200","321 9th Ave APT 12, San Francisco, CA 94118",https://www.zillow.com/homedetails/321-9th-Ave-APT-12-San-Francisco-CA-94118/2056170477_zpid/
"$2,800","1920 Pine St APT 1, San Francisco, CA 94109",https://www.zillow.com/homedetails/1920-Pine-St-APT-1-San-Francisco-CA-94109/402298398_zpid/
"$2,490","3100 Vicente St APT 203, San Francisco, CA 94116",https://www.zillow.com/homedetails/3100-Vicente-St-APT-203-San-Francisco-CA-94116/2067106595_zpid/
"$2,300","747-49 43rd Ave #A, San Francisco, CA 94121",https://www.zillow.com/homedetails/747-49-43rd-Ave-A-San-Francisco-CA-94121/443932325_zpid/
"$2,500","3368 25th St, San Francisco, CA 94110",https://www.zillow.com/homedetails/3368-25th-St-San-Francisco-CA-94110/2093464034_zpid/
"$2,350","1710 19th Ave #8, San Francisco, CA 94122",https://www.zillow.com/homedetails/1710-19th-Ave-8-San-Francisco-CA-94122/2067425170_zpid/
"$1,800","43 Alder St, San Francisco, CA 94134",https://www.zillow.com/homedetails/43-Alder-St-San-Francisco-CA-94134/15172596_zpid/
"$2,350","2550 Golden Gate Ave APT 3, San Francisco, CA 94118",https://www.zillow.com/homedetails/2550-Golden-Gate-Ave-APT-3-San-Francisco-CA-94118/444582901_zpid/
"$2,700","615 Brazil Ave #3, San Francisco, CA 94112",https://www.zillow.com/homedetails/615-Brazil-Ave-3-San-Francisco-CA-94112/2058467128_zpid/
"$2,795","3426 Sacramento Street, 3426 Sacramento St #2, San Francisco, CA 94118",https://www.zillow.com/b/3426-sacramento-street-san-francisco-ca-9NLCQg/
"$2,700","1770 Pine St, San Francisco, CA 94109",https://www.zillow.com/homedetails/1770-Pine-St-San-Francisco-CA-94109/446227571_zpid/
"$2,850","559-561 24th Ave #710R, San Francisco, CA 94121",https://www.zillow.com/homedetails/559-561-24th-Ave-710R-San-Francisco-CA-94121/351863693_zpid/
"$2,450","595 22nd Ave APT 7, San Francisco, CA 94121",https://www.zillow.com/homedetails/595-22nd-Ave-APT-7-San-Francisco-CA-94121/2127626171_zpid/
"$2,595","1650 California St, San Francisco, CA 94109",https://www.zillow.com/homedetails/1650-California-St-San-Francisco-CA-94109/2078773480_zpid/
"$2,990","353 Monticello St, San Francisco, CA 94132",https://www.zillow.com/homedetails/353-Monticello-St-San-Francisco-CA-94132/15189889_zpid/
"$3,000","75 Heather Ave APT 12, San Francisco, CA 94118",https://www.zillow.com/homedetails/75-Heather-Ave-APT-12-San-Francisco-CA-94118/2057894643_zpid/
"$2,500","2750 McAllister St #206, San Francisco, CA 94118",https://www.zillow.com/homedetails/2750-McAllister-St-206-San-Francisco-CA-94118/2078705644_zpid/
"$2,365","786 Geary, 786 Geary St #204, San Francisco, CA 94109",https://www.zillow.com/b/786-geary-san-francisco-ca-CjVj82/
"$2,400","20 Leo St #3, San Francisco, CA 94112",https://www.zillow.com/homedetails/20-Leo-St-3-San-Francisco-CA-94112/2055994103_zpid/
"$2,300","646 Natoma St #C, San Francisco, CA 94103",https://www.zillow.com/homedetails/646-Natoma-St-C-San-Francisco-CA-94103/350276653_zpid/
"$2,650","710 Central Ave #B, San Francisco, CA 94117",https://www.zillow.com/homedetails/710-Central-Ave-B-San-Francisco-CA-94117/2065538560_zpid/
"$3,000","1740 Oakdale Ave, San Francisco, CA 94124",https://www.zillow.com/homedetails/1740-Oakdale-Ave-San-Francisco-CA-94124/2101026695_zpid/
"$2,995","2301 Larkin St APT 403, San Francisco, CA 94109",https://www.zillow.com/homedetails/2301-Larkin-St-APT-403-San-Francisco-CA-94109/446244238_zpid/
"$2,850","2861 Webster St #2101-2107, San Francisco, CA 94123",https://www.zillow.com/homedetails/2861-Webster-St-2101-2107-San-Francisco-CA-94123/350567619_zpid/
"$2,500","1225 Clay St #2, San Francisco, CA 94108",https://www.zillow.com/homedetails/1225-Clay-St-2-San-Francisco-CA-94108/444790001_zpid/
"$2,450","156 Missouri St, San Francisco, CA 94107",https://www.zillow.com/homedetails/156-Missouri-St-San-Francisco-CA-94107/2080526088_zpid/
"$2,395","805 Lyon St, San Francisco, CA 94115",https://www.zillow.com/homedetails/805-Lyon-St-San-Francisco-CA-94115/332852672_zpid/
"$2,850","3627 - 3633A 17th Street, 3627-3633A 17th St #3631A, San Francisco, CA 94114",https://www.zillow.com/b/3627-3633a-17th-street-san-francisco-ca-BrxYYP/
"$2,400","3407 26th St #3, San Francisco, CA 94110",https://www.zillow.com/homedetails/3407-26th-St-3-San-Francisco-CA-94110/2077453968_zpid/
"$2,750","2642 Van Ness Ave #107, San Francisco, CA 94109",https://www.zillow.com/homedetails/2642-Van-Ness-Ave-107-San-Francisco-CA-94109/2071179107_zpid/
"$2,450","595 Dolores St #D, San Francisco, CA 94110",https://www.zillow.com/homedetails/595-Dolores-St-D-San-Francisco-CA-94110/446243274_zpid/
"$2,650","571 Elizabeth St #B, San Francisco, CA 94114",https://www.zillow.com/homedetails/571-Elizabeth-St-B-San-Francisco-CA-94114/2095568775_zpid/
"$1,192","472 3rd St #5, San Francisco, CA 94107",https://www.zillow.com/homedetails/472-3rd-St-5-San-Francisco-CA-94107/446234815_zpid/
"$2,900","50 Russ St #50, San Francisco, CA 94103",https://www.zillow.com/homedetails/50-Russ-St-50-San-Francisco-CA-94103/2057692982_zpid/
"$2,600","2365 24th Ave #A, San Francisco, CA 94116",https://www.zillow.com/homedetails/2365-24th-Ave-A-San-Francisco-CA-94116/2065886145_zpid/
"$2,845","1357 Clay St #519RC, San Francisco, CA 94109",https://www.zillow.com/homedetails/1357-Clay-St-519RC-San-Francisco-CA-94109/2053728236_zpid/
"$2,795","522 Laguna St, San Francisco, CA 94102",https://www.zillow.com/homedetails/522-Laguna-St-San-Francisco-CA-94102/446245806_zpid/
"$2,645","435 Euclid Ave #386R, San Francisco, CA 94118",https://www.zillow.com/homedetails/435-Euclid-Ave-386R-San-Francisco-CA-94118/2055469336_zpid/
"$2,995","337 10th Ave, San Francisco, CA",https://www.zillow.com/b/337-10th-avenue-san-francisco-ca-9NLCLX/
"$2,695","1044 Pine St APT 9, San Francisco, CA 94109",https://www.zillow.com/homedetails/1044-Pine-St-APT-9-San-Francisco-CA-94109/2123815011_zpid/
"$2,800","940 Union St APT 1, San Francisco, CA 94133",https://www.zillow.com/homedetails/940-Union-St-APT-1-San-Francisco-CA-94133/441818717_zpid/
"$2,600","342 8th Ave APT 2, San Francisco, CA 94118",https://www.zillow.com/homedetails/342-8th-Ave-APT-2-San-Francisco-CA-94118/2121744994_zpid/
"$2,500","990 De Haro St #996A, San Francisco, CA 94107",https://www.zillow.com/homedetails/990-De-Haro-St-996A-San-Francisco-CA-94107/2054358262_zpid/
"$2,750","1379 Vallejo St, San Francisco, CA",https://www.zillow.com/b/1379-vallejo-st-san-francisco-ca-9NKDZF/
"$2,995","736 Leavenworth St #8, San Francisco, CA 94109",https://www.zillow.com/homedetails/736-Leavenworth-St-8-San-Francisco-CA-94109/2054925648_zpid/
"$2,895","800-810 Green Street, 800 810th Green St #1701, San Francisco, CA 94133",https://www.zillow.com/homedetails/800-810th-Green-St-1701-San-Francisco-CA-94133/445071592_zpid/
"$2,895","guerrero, 1386 Guerrero St APT 1, San Francisco, CA 94110",https://www.zillow.com/b/guerrero-san-francisco-ca-9NKKzX/
"$2,895","2990 Cesar Chavez St, San Francisco, CA 94110",https://www.zillow.com/homedetails/2990-Cesar-Chavez-St-San-Francisco-CA-94110/2081058870_zpid/
"$2,495","brazil, 109 Brazil Ave #1, San Francisco, CA 94112",https://www.zillow.com/b/brazil-san-francisco-ca-9NKWhC/
"$1,599","10 Brooklyn Pl APT 6, San Francisco, CA 94108",https://www.zillow.com/homedetails/10-Brooklyn-Pl-APT-6-San-Francisco-CA-94108/2107502598_zpid/
"$2,450","1586 18th Ave, San Francisco, CA 94122",https://www.zillow.com/homedetails/1586-18th-Ave-San-Francisco-CA-94122/2081551458_zpid/
"$2,895","511-515 Vallejo Street, 511-515 Vallejo St, San Francisco, CA 94133",https://www.zillow.com/homedetails/511-515-Vallejo-St-San-Francisco-CA-94133/2053132743_zpid/
"$2,295","4828 Mission St APT 3, San Francisco, CA 94112",https://www.zillow.com/homedetails/4828-Mission-St-APT-3-San-Francisco-CA-94112/2087259946_zpid/
"$2,495","250 Hartford St #2, San Francisco, CA 94114",https://www.zillow.com/homedetails/250-Hartford-St-2-San-Francisco-CA-94114/2079430015_zpid/
"$2,400","2903 Mission St #3, San Francisco, CA 94110",https://www.zillow.com/homedetails/2903-Mission-St-3-San-Francisco-CA-94110/2073250334_zpid/
"$2,750","949 Ashbury St, San Francisco, CA 94117",https://www.zillow.com/homedetails/949-Ashbury-St-San-Francisco-CA-94117/2080142190_zpid/
"$2,600","37 Grace St #101, San Francisco, CA 94103",https://www.zillow.com/homedetails/37-Grace-St-101-San-Francisco-CA-94103/2079353661_zpid/
"$2,700","210 Jules Ave #1, San Francisco, CA 94112",https://www.zillow.com/homedetails/210-Jules-Ave-1-San-Francisco-CA-94112/2061962339_zpid/
"$2,995","1219 Taylor St APT 31, San Francisco, CA 94108",https://www.zillow.com/homedetails/1219-Taylor-St-APT-31-San-Francisco-CA-94108/2083853752_zpid/
"$2,395","1030 Larkin, 1030 Larkin St #1-03, San Francisco, CA 94109",https://www.zillow.com/b/1030-larkin-san-francisco-ca-5d4DK7/
"$2,895","1175 Pine St APT A, San Francisco, CA 94109",https://www.zillow.com/homedetails/1175-Pine-St-APT-A-San-Francisco-CA-94109/2055183721_zpid/
"$2,595","1298 Fitzgerald Ave #A, San Francisco, CA 94124",https://www.zillow.com/homedetails/1298-Fitzgerald-Ave-A-San-Francisco-CA-94124/2067753185_zpid/
"$2,400","454 Clementina St #A, San Francisco, CA 94103",https://www.zillow.com/homedetails/454-Clementina-St-A-San-Francisco-CA-94103/2079891107_zpid/
"$2,995","140 S Van Ness Ave #1130, San Francisco, CA 94103",https://www.zillow.com/homedetails/140-S-Van-Ness-Ave-1130-San-Francisco-CA-94103/64969915_zpid/
"$2,795","2430 Steiner Street, 2430 Steiner St APT 5, San Francisco, CA 94115",https://www.zillow.com/b/2430-steiner-street-san-francisco-ca-5YzqZX/
"$2,695","1050 Pine St APT 5, San Francisco, CA 94109",https://www.zillow.com/homedetails/1050-Pine-St-APT-5-San-Francisco-CA-94109/2095113037_zpid/
"$2,395","679 Green St, San Francisco, CA 94133",https://www.zillow.com/homedetails/679-Green-St-San-Francisco-CA-94133/446638492_zpid/
"$2,395","711 Clayton St APT 1, San Francisco, CA 94117",https://www.zillow.com/homedetails/711-Clayton-St-APT-1-San-Francisco-CA-94117/2096863972_zpid/
"$2,995","1445 Greenwich, 1445 Greenwich St #1445/306, San Francisco, CA 94109",https://www.zillow.com/apartments/san-francisco-ca/1445-greenwich/5YBK8s/
"$2,295","1822 McAllister St APT 2, San Francisco, CA 94115",https://www.zillow.com/homedetails/1822-McAllister-St-APT-2-San-Francisco-CA-94115/2085414444_zpid/
"$1,100","1223-1229 7th Ave, San Francisco, CA",https://www.zillow.com/b/1223-1229-7th-avenue-san-francisco-ca-CjfHv2/
"$2,695","1930, 1930 Sacramento St APT 1, San Francisco, CA 94109",https://www.zillow.com/b/1930-sacramento-street-san-francisco-ca-5Z3ZCM/
"$2,900","667 33rd Ave, San Francisco, CA 94121",https://www.zillow.com/homedetails/667-33rd-Ave-San-Francisco-CA-94121/443925617_zpid/
"$2,795","021, 1135-1137-1139 De Haro St #1135, San Francisco, CA 94107",https://www.zillow.com/b/021-san-francisco-ca-CjKW4X/
"$1,995","1532 Balboa St, San Francisco, CA 94118",https://www.zillow.com/homedetails/1532-Balboa-St-San-Francisco-CA-94118/443842727_zpid/
"$1,850","276 3rd Ave #1B, San Francisco, CA 94118",https://www.zillow.com/homedetails/276-3rd-Ave-1B-San-Francisco-CA-94118/2075575811_zpid/
"$2,995","250 King St UNIT 454, San Francisco, CA 94107",https://www.zillow.com/homedetails/250-King-St-UNIT-454-San-Francisco-CA-94107/69819500_zpid/
"$2,995","757 Douglass St, San Francisco, CA 94114",https://www.zillow.com/homedetails/757-Douglass-St-San-Francisco-CA-94114/443515689_zpid/
"$3,000","5347 Geary Blvd APT 1, San Francisco, CA 94121",https://www.zillow.com/homedetails/5347-Geary-Blvd-APT-1-San-Francisco-CA-94121/443424984_zpid/
"$2,350","2848 California St, San Francisco, CA",https://www.zillow.com/b/2848-california-st.-san-francisco-ca-9NKtmv/
"$2,295","1754 Mission St, San Francisco, CA",https://www.zillow.com/b/1754-60-mission-street-san-francisco-ca-5j4Cwz/
"$3,000","1225 Anza St, San Francisco, CA 94118",https://www.zillow.com/homedetails/1225-Anza-St-San-Francisco-CA-94118/2102166536_zpid/
"$2,395","901 Stanyan St #A, San Francisco, CA 94117",https://www.zillow.com/homedetails/901-Stanyan-St-A-San-Francisco-CA-94117/2077916342_zpid/
"$2,495","81 Frank Norris St, San Francisco, CA 94109",https://www.zillow.com/homedetails/81-Frank-Norris-St-San-Francisco-CA-94109/2103982531_zpid/
"$2,595","4107 California Street (1315R), 4107 California St #206, San Francisco, CA 94118",https://www.zillow.com/b/4107-california-street-(1315r)-san-francisco-ca-9NLDGf/
"$1,975","947 Geary St, San Francisco, CA",https://www.zillow.com/b/947-geary-st-san-francisco-ca-5j4CDQ/
"$2,295","385 San Jose Ave #A, San Francisco, CA 94110",https://www.zillow.com/homedetails/385-San-Jose-Ave-A-San-Francisco-CA-94110/2091958168_zpid/
"$2,700","4370 Mission St, San Francisco, CA",https://www.zillow.com/b/m113-san-francisco-ca-9NKcxN/
"$2,200","1119 Geary Blvd, San Francisco, CA",https://www.zillow.com/b/1119-geary-blvd-san-francisco-ca-9NKCMX/
"$2,550","110 Bacon St, San Francisco, CA 94134",https://www.zillow.com/homedetails/110-Bacon-St-San-Francisco-CA-94134/443052147_zpid/
"$2,900","8 Cypress St, San Francisco, CA 94110",https://www.zillow.com/homedetails/8-Cypress-St-San-Francisco-CA-94110/2093560587_zpid/
"$2,395","1661 Bush St, San Francisco, CA",https://www.zillow.com/b/1661-bush-street-san-francisco-ca-5YCKWK/
"$2,510","1075 Market St UNIT 309, San Francisco, CA 94103",https://www.zillow.com/homedetails/1075-Market-St-UNIT-309-San-Francisco-CA-94103/303806876_zpid/
"$2,595","1200 Pine St, San Francisco, CA",https://www.zillow.com/b/1200-pine-san-francisco-ca-9NKCkR/
"$2,795","119 Haight St, San Francisco, CA",https://www.zillow.com/b/119-haight-san-francisco-ca-5j4CP8/
"$2,695","2023 Folsom, 2023 Folsom St #10, San Francisco, CA 94110",https://www.zillow.com/b/2023-folsom-san-francisco-ca-5YHZNp/
"$2,900","1479 Quesada Ave #2, San Francisco, CA 94124",https://www.zillow.com/homedetails/1479-Quesada-Ave-2-San-Francisco-CA-94124/440547796_zpid/
"$2,695","974 Pine St, San Francisco, CA 94108",https://www.zillow.com/homedetails/974-Pine-St-San-Francisco-CA-94108/439561029_zpid/
"$2,200","821 Jackson St APT 1, San Francisco, CA 94108",https://www.zillow.com/homedetails/821-Jackson-St-APT-1-San-Francisco-CA-94108/2056060430_zpid/
"$2,295","2852 California St APT A, San Francisco, CA 94115",https://www.zillow.com/homedetails/2852-California-St-APT-A-San-Francisco-CA-94115/2060387121_zpid/
"$2,650","2077 Jackson St APT 106, San Francisco, CA 94109",https://www.zillow.com/homedetails/2077-Jackson-St-APT-106-San-Francisco-CA-94109/2094131724_zpid/
"$2,200","1364A Broadway St, San Francisco, CA 94109",https://www.zillow.com/homedetails/1364A-Broadway-St-San-Francisco-CA-94109/442911833_zpid/
"$2,199","269 4th Ave #2, San Francisco, CA 94118",https://www.zillow.com/homedetails/269-4th-Ave-2-San-Francisco-CA-94118/440621504_zpid/
"$2,800","3925 19th St, San Francisco, CA 94114",https://www.zillow.com/homedetails/3925-19th-St-San-Francisco-CA-94114/440461572_zpid/
"$1,495","1850 35th Ave, San Francisco, CA 94122",https://www.zillow.com/homedetails/1850-35th-Ave-San-Francisco-CA-94122/15112996_zpid/
"$2,595","125 Palm Avenue, 125 Palm Ave APT 103, San Francisco, CA 94118",https://www.zillow.com/b/125-palm-avenue-san-francisco-ca-5YPwx6/
"$2,800","566 S Van Ness Ave APT 28, San Francisco, CA 94110",https://www.zillow.com/homedetails/566-S-Van-Ness-Ave-APT-28-San-Francisco-CA-94110/82785795_zpid/
"$2,062","1624 Sacramento, 1624 Sacramento St APT 16, San Francisco, CA 94109",https://www.zillow.com/apartments/san-francisco-ca/1624-sacramento/5ZRSwJ/
"$2,695","Ltremain, 1390 Revere Ave #D173C3839, San Francisco, CA 94124",https://www.zillow.com/b/ltremain-san-francisco-ca-CgHCmW/
"$1,795","325 Leavenworth St #2B, San Francisco, CA 94109",https://www.zillow.com/homedetails/325-Leavenworth-St-2B-San-Francisco-CA-94109/2067563098_zpid/
"$2,500","372 Lily St, San Francisco, CA 94102",https://www.zillow.com/homedetails/372-Lily-St-San-Francisco-CA-94102/2078397300_zpid/
"$2,650","274 12th Ave FLOOR 3, San Francisco, CA 94118",https://www.zillow.com/homedetails/274-12th-Ave-FLOOR-3-San-Francisco-CA-94118/446909071_zpid/
"$2,400","1235 Florida St #D, San Francisco, CA 94110",https://www.zillow.com/homedetails/1235-Florida-St-D-San-Francisco-CA-94110/2054759094_zpid/
"$3,000","1445 Lyon St APT 5, San Francisco, CA 94115",https://www.zillow.com/homedetails/1445-Lyon-St-APT-5-San-Francisco-CA-94115/2056374347_zpid/
"$2,645","1201 Leavenworth Street, 1201 Leavenworth St #102, San Francisco, CA 94109",https://www.zillow.com/b/1201-leavenworth-street-san-francisco-ca-9NKCnB/
"$2,600","2518 San Bruno Ave, San Francisco, CA","https://www.zillow.com/b/building/37.72964,-122.40485_ll/"
"$2,850","1123 Clay St APT 9, San Francisco, CA 94108",https://www.zillow.com/homedetails/1123-Clay-St-APT-9-San-Francisco-CA-94108/446740367_zpid/
"$2,990","953A Key Ave, San Francisco, CA 94124",https://www.zillow.com/homedetails/953A-Key-Ave-San-Francisco-CA-94124/2056424675_zpid/
"$2,400","226 Waterville St #A, San Francisco, CA 94124",https://www.zillow.com/homedetails/226-Waterville-St-A-San-Francisco-CA-94124/2053530072_zpid/
"$2,845","(undisclosed Address), San Francisco, CA 94110",https://www.zillow.com/homedetails/San-Francisco-CA-94110/446852387_zpid/
"$2,650","1942 15th St APT 2, San Francisco, CA 94114",https://www.zillow.com/homedetails/1942-15th-St-APT-2-San-Francisco-CA-94114/446869833_zpid/
"$3,000","(undisclosed Address), San Francisco, CA 94124",https://www.zillow.com/homedetails/San-Francisco-CA-94124/15158221_zpid/
"$3,000","109 21st Ave, San Francisco, CA 94121",https://www.zillow.com/homedetails/109-21st-Ave-San-Francisco-CA-94121/446848539_zpid/
"$2,200","57 Lisbon St, San Francisco, CA 94112",https://www.zillow.com/homedetails/57-Lisbon-St-San-Francisco-CA-94112/15167896_zpid/
