price,address,link
"$2,850","1645 Clay St APT 5, San Francisco, CA 94109",https://www.zillow.com/homedetails/1645-Clay-St-APT-5-San-Francisco-CA-94109/2054613025_zpid/
"$3,000","(undisclosed Address), San Francisco, CA 94134",https://www.zillow.com/homedetails/San-Francisco-CA-94134/2060465357_zpid/
"$1,950","21 Juri St #21, San Francisco, CA 94110",https://www.zillow.com/homedetails/21-Juri-St-21-San-Francisco-CA-94110/443211400_zpid/
"$2,400","1-5 Lowell St #1, San Francisco, CA 94112",https://www.zillow.com/homedetails/1-5-Lowell-St-1-San-Francisco-CA-94112/443624482_zpid/
"$2,475","1750 Beach St, San Francisco, CA",https://www.zillow.com/b/1750-beach-st-san-francisco-ca-9NLXF6/
"$2,750","277 3rd Ave, San Francisco, CA",https://www.zillow.com/b/277-3rd-ave-san-francisco-ca-9NLBnX/
"$2,550","2256 19th Ave #A, San Francisco, CA 94116",https://www.zillow.com/homedetails/2256-19th-Ave-A-San-Francisco-CA-94116/2059113188_zpid/
"$3,000","439 Brussels St, San Francisco, CA 94134",https://www.zillow.com/homedetails/439-Brussels-St-San-Francisco-CA-94134/15170246_zpid/
"$2,950","2225 23rd St UNIT 118, San Francisco, CA 94107",https://www.zillow.com/homedetails/2225-23rd-St-UNIT-118-San-Francisco-CA-94107/15152027_zpid/
"$2,995","395 31st Ave APT 201, San Francisco, CA 94121",https://www.zillow.com/homedetails/395-31st-Ave-APT-201-San-Francisco-CA-94121/2087811907_zpid/
"$2,950","1001 Brussels St UNIT A, San Francisco, CA 94134",https://www.zillow.com/homedetails/1001-Brussels-St-UNIT-A-San-Francisco-CA-94134/439875347_zpid/
"$2,695","125 Guerrero St #2, San Francisco, CA 94103",https://www.zillow.com/homedetails/125-Guerrero-St-2-San-Francisco-CA-94103/2076563955_zpid/
"$2,500","757 Sutter St APT 500, San Francisco, CA 94109",https://www.zillow.com/homedetails/757-Sutter-St-APT-500-San-Francisco-CA-94109/446286353_zpid/
"$2,500","2554 San Bruno Ave APT 1, San Francisco, CA 94134",https://www.zillow.com/homedetails/2554-San-Bruno-Ave-APT-1-San-Francisco-CA-94134/446672910_zpid/
"$2,200","1338A La Playa St #A, San Francisco, CA 94122",https://www.zillow.com/homedetails/1338A-La-Playa-St-A-San-Francisco-CA-94122/446840336_zpid/
"$2,200","579 Head St, San Francisco, CA 94132",https://www.zillow.com/homedetails/579-Head-St-San-Francisco-CA-94132/15193131_zpid/
"$2,600","1405 48th Ave #3, San Francisco, CA 94122",https://www.zillow.com/homedetails/1405-48th-Ave-3-San-Francisco-CA-94122/446838815_zpid/
"$2,495","537 Natoma St #202, San Francisco, CA 94103",https://www.zillow.com/homedetails/537-Natoma-St-202-San-Francisco-CA-94103/121338113_zpid/
"$2,495","(undisclosed Address), San Francisco, CA 94112",https://www.zillow.com/homedetails/San-Francisco-CA-94112/445866616_zpid/
"$2,800","6500 3rd St, San Francisco, CA 94124",https://www.zillow.com/homedetails/6500-3rd-St-San-Francisco-CA-94124/2060469872_zpid/
"$1,745","1005 Larkin St APT 7, San Francisco, CA 94109",https://www.zillow.com/homedetails/1005-Larkin-St-APT-7-San-Francisco-CA-94109/443284385_zpid/
"$2,400","715 Leavenworth St APT 10, San Francisco, CA 94109",https://www.zillow.com/homedetails/715-Leavenworth-St-APT-10-San-Francisco-CA-94109/2085267878_zpid/
"$2,900","552 Octavia St, San Francisco, CA 94102",https://www.zillow.com/homedetails/552-Octavia-St-San-Francisco-CA-94102/2078483893_zpid/
"$2,800","23 Franklin St APT 201, San Francisco, CA 94102",https://www.zillow.com/homedetails/23-Franklin-St-APT-201-San-Francisco-CA-94102/444483649_zpid/
"$2,750","301 Graystone Ter, San Francisco, CA","https://www.zillow.com/b/301-Graystone-Ter-San-Francisco-CA/37.756745613132,-122.44375398617_ll/"
"$2,710","3943 Mission St APT 4, San Francisco, CA 94112",https://www.zillow.com/homedetails/3943-Mission-St-APT-4-San-Francisco-CA-94112/446238967_zpid/
"$2,800","302 Junipero Serra Blvd #302, San Francisco, CA 94127",https://www.zillow.com/homedetails/302-Junipero-Serra-Blvd-302-San-Francisco-CA-94127/2057977450_zpid/
"$2,795","1365 10th Ave APT 12, San Francisco, CA 94122",https://www.zillow.com/homedetails/1365-10th-Ave-APT-12-San-Francisco-CA-94122/2092144511_zpid/
"$2,400","(undisclosed Address), San Francisco, CA 94116",https://www.zillow.com/homedetails/San-Francisco-CA-94116/15114786_zpid/
$771,"151 & 351 Friedell St, San Francisco, CA 94103",https://www.zillow.com/homedetails/151-351-Friedell-St-San-Francisco-CA-94103/443927022_zpid/
"$2,800","770 Great Hwy #B, San Francisco, CA 94121",https://www.zillow.com/homedetails/770-Great-Hwy-B-San-Francisco-CA-94121/446839215_zpid/
"$2,895","1462 Vallejo St #303, San Francisco, CA 94109",https://www.zillow.com/homedetails/1462-Vallejo-St-303-San-Francisco-CA-94109/443865027_zpid/
"$2,600","226 Point Lobos Ave #2, San Francisco, CA 94121",https://www.zillow.com/homedetails/226-Point-Lobos-Ave-2-San-Francisco-CA-94121/446692356_zpid/
"$2,590","410 Lake St #2, San Francisco, CA 94118",https://www.zillow.com/homedetails/410-Lake-St-2-San-Francisco-CA-94118/2072816833_zpid/
"$2,100","454 20th Ave APT 5, San Francisco, CA 94121",https://www.zillow.com/homedetails/454-20th-Ave-APT-5-San-Francisco-CA-94121/446230994_zpid/
"$2,995","172 Langton St, San Francisco, CA 94103",https://www.zillow.com/homedetails/172-Langton-St-San-Francisco-CA-94103/249664754_zpid/
"$2,900","462 Union St #462, San Francisco, CA 94133",https://www.zillow.com/homedetails/462-Union-St-462-San-Francisco-CA-94133/446173410_zpid/
"$2,600","1415 5th Ave APT 2, San Francisco, CA 94122",https://www.zillow.com/homedetails/1415-5th-Ave-APT-2-San-Francisco-CA-94122/2094708585_zpid/
"$2,750","173 Julian Ave APT 4, San Francisco, CA 94103",https://www.zillow.com/homedetails/173-Julian-Ave-APT-4-San-Francisco-CA-94103/344973715_zpid/
"$2,500","(undisclosed Address), San Francisco, CA 94134",https://www.zillow.com/homedetails/San-Francisco-CA-94134/15171760_zpid/
"$2,549","1305 18th St APT 1, San Francisco, CA 94107",https://www.zillow.com/homedetails/1305-18th-St-APT-1-San-Francisco-CA-94107/441728572_zpid/
"$2,300","(undisclosed Address), San Francisco, CA 94116",https://www.zillow.com/homedetails/San-Francisco-CA-94116/2090999627_zpid/
"$2,300","640 Moraga St, San Francisco, CA 94122",https://www.zillow.com/homedetails/640-Moraga-St-San-Francisco-CA-94122/2120894625_zpid/
"$2,100","1385 Pine St APT 14, San Francisco, CA 94109",https://www.zillow.com/homedetails/1385-Pine-St-APT-14-San-Francisco-CA-94109/2122237019_zpid/
"$2,949","14 Midway St, San Francisco, CA 94133",https://www.zillow.com/homedetails/14-Midway-St-San-Francisco-CA-94133/59779130_zpid/
"$2,000","3520 23rd St APT 4, San Francisco, CA 94110",https://www.zillow.com/homedetails/3520-23rd-St-APT-4-San-Francisco-CA-94110/446799131_zpid/
"$2,515","1240 Bush, 1240 Bush St APT 5, San Francisco, CA 94109",https://www.zillow.com/b/1240-bush-san-francisco-ca-5j4BVw/
"$2,400","2911 26th St, San Francisco, CA 94110",https://www.zillow.com/homedetails/2911-26th-St-San-Francisco-CA-94110/2077442997_zpid/
"$2,650","1883 Oakdale Ave, San Francisco, CA 94124",https://www.zillow.com/homedetails/1883-Oakdale-Ave-San-Francisco-CA-94124/15156363_zpid/
"$2,595","332 Presidio Ave APT 2, San Francisco, CA 94115",https://www.zillow.com/homedetails/332-Presidio-Ave-APT-2-San-Francisco-CA-94115/446906394_zpid/
"$2,595","1075 Ofarrell St, San Francisco, CA",https://www.zillow.com/b/1075-ofarrell-st-san-francisco-ca-ChTYDZ/
"$2,749","4640 Balboa St #A, San Francisco, CA 94121",https://www.zillow.com/homedetails/4640-Balboa-St-A-San-Francisco-CA-94121/445770568_zpid/
"$2,695","1-147 Henry St, San Francisco, CA 94114",https://www.zillow.com/homedetails/1-147-Henry-St-San-Francisco-CA-94114/446899503_zpid/
"$1,950","1815 Powell St APT F, San Francisco, CA 94133",https://www.zillow.com/homedetails/1815-Powell-St-APT-F-San-Francisco-CA-94133/2113734408_zpid/
"$2,200","845 Hyde St APT 10, San Francisco, CA 94109",https://www.zillow.com/homedetails/845-Hyde-St-APT-10-San-Francisco-CA-94109/2110221512_zpid/
"$2,900","2828 Anza St APT 2, San Francisco, CA 94121",https://www.zillow.com/homedetails/2828-Anza-St-APT-2-San-Francisco-CA-94121/443788209_zpid/
"$2,350","(undisclosed Address), San Francisco, CA 94122",https://www.zillow.com/homedetails/San-Francisco-CA-94122/446677934_zpid/
"$2,890","523 Judah St APT 201, San Francisco, CA 94122",https://www.zillow.com/homedetails/523-Judah-St-APT-201-San-Francisco-CA-94122/2062390085_zpid/
"$2,900","456 Union St #A, San Francisco, CA 94133",https://www.zillow.com/homedetails/456-Union-St-A-San-Francisco-CA-94133/2091298829_zpid/
"$2,750","1456 Vallejo St APT 104, San Francisco, CA 94109",https://www.zillow.com/homedetails/1456-Vallejo-St-APT-104-San-Francisco-CA-94109/443693617_zpid/
"$2,395","277 Shipley St APT F, San Francisco, CA 94107",https://www.zillow.com/homedetails/277-Shipley-St-APT-F-San-Francisco-CA-94107/2089279134_zpid/
"$2,850","(undisclosed Address), San Francisco, CA 94114",https://www.zillow.com/homedetails/San-Francisco-CA-94114/2077452271_zpid/
"$2,750","401 Miguel St #1, San Francisco, CA 94131",https://www.zillow.com/homedetails/401-Miguel-St-1-San-Francisco-CA-94131/2077359294_zpid/
"$2,700","190 Victoria St APT 3, San Francisco, CA 94132",https://www.zillow.com/homedetails/190-Victoria-St-APT-3-San-Francisco-CA-94132/443777621_zpid/
"$2,795","1238 Sutter St #203, San Francisco, CA 94109",https://www.zillow.com/homedetails/1238-Sutter-St-203-San-Francisco-CA-94109/303806803_zpid/
"$2,099","154 Langton St #B, San Francisco, CA 94103",https://www.zillow.com/homedetails/154-Langton-St-B-San-Francisco-CA-94103/2057859367_zpid/
"$2,200","2258 39th Ave, San Francisco, CA 94116",https://www.zillow.com/homedetails/2258-39th-Ave-San-Francisco-CA-94116/15118916_zpid/
"$2,650","120 Leland Ave, San Francisco, CA 94134",https://www.zillow.com/homedetails/120-Leland-Ave-San-Francisco-CA-94134/2075614368_zpid/
"$2,595","309 Judah St #319, San Francisco, CA 94122",https://www.zillow.com/homedetails/309-Judah-St-319-San-Francisco-CA-94122/2095621625_zpid/
"$1,950","745 Pine St APT 10, San Francisco, CA 94108",https://www.zillow.com/homedetails/745-Pine-St-APT-10-San-Francisco-CA-94108/443736406_zpid/
"$2,750","120 Porter St, San Francisco, CA 94110",https://www.zillow.com/homedetails/120-Porter-St-San-Francisco-CA-94110/2083866555_zpid/
"$2,595","1125 Kansas St FLOOR 1, San Francisco, CA 94107",https://www.zillow.com/homedetails/1125-Kansas-St-FLOOR-1-San-Francisco-CA-94107/446850076_zpid/
"$3,000","42 Varennes St, San Francisco, CA 94133",https://www.zillow.com/homedetails/42-Varennes-St-San-Francisco-CA-94133/2056424909_zpid/
"$3,000","1384 Green St, San Francisco, CA 94109",https://www.zillow.com/homedetails/1384-Green-St-San-Francisco-CA-94109/2077435594_zpid/
"$2,975","545 Leavenworth St, San Francisco, CA 94109",https://www.zillow.com/homedetails/545-Leavenworth-St-San-Francisco-CA-94109/443929577_zpid/
"$2,150","(undisclosed Address), San Francisco, CA 94122",https://www.zillow.com/homedetails/San-Francisco-CA-94122/2099907232_zpid/
"$2,100","1875 Sacramento St #B, San Francisco, CA 94109",https://www.zillow.com/homedetails/1875-Sacramento-St-B-San-Francisco-CA-94109/2055468653_zpid/
"$2,750","1965 10th Ave #A, San Francisco, CA 94116",https://www.zillow.com/homedetails/1965-10th-Ave-A-San-Francisco-CA-94116/443594188_zpid/
"$2,990","473 Tehama St, San Francisco, CA 94103",https://www.zillow.com/homedetails/473-Tehama-St-San-Francisco-CA-94103/116156392_zpid/
"$2,895","410 Shrader St APT 2, San Francisco, CA 94117",https://www.zillow.com/homedetails/410-Shrader-St-APT-2-San-Francisco-CA-94117/2109490030_zpid/
"$2,800","3507 Mission St #1, San Francisco, CA 94110",https://www.zillow.com/homedetails/3507-Mission-St-1-San-Francisco-CA-94110/2082535226_zpid/
"$2,150","1575 Pine St APT 4, San Francisco, CA 94109",https://www.zillow.com/homedetails/1575-Pine-St-APT-4-San-Francisco-CA-94109/2056095706_zpid/
"$2,980","(undisclosed Address), San Francisco, CA 94112",https://www.zillow.com/homedetails/San-Francisco-CA-94112/15167583_zpid/
"$2,800","1471 48th Ave APT 1, San Francisco, CA 94122",https://www.zillow.com/homedetails/1471-48th-Ave-APT-1-San-Francisco-CA-94122/2116521682_zpid/
"$2,600","787 11th Ave APT 6, San Francisco, CA 94118",https://www.zillow.com/homedetails/787-11th-Ave-APT-6-San-Francisco-CA-94118/2083948916_zpid/
"$2,700","81 Landers St APT 2, San Francisco, CA 94114",https://www.zillow.com/homedetails/81-Landers-St-APT-2-San-Francisco-CA-94114/443939491_zpid/
"$2,500","526 Natoma St #B, San Francisco, CA 94103",https://www.zillow.com/homedetails/526-Natoma-St-B-San-Francisco-CA-94103/2079241697_zpid/
"$2,900","453 Union St, San Francisco, CA 94133",https://www.zillow.com/homedetails/453-Union-St-San-Francisco-CA-94133/2092412184_zpid/
"$2,590","1384-1386 Rhode Island St #C, San Francisco, CA 94107",https://www.zillow.com/homedetails/1384-1386-Rhode-Island-St-C-San-Francisco-CA-94107/440835721_zpid/
"$2,300","2519 23rd Ave #A, San Francisco, CA 94116",https://www.zillow.com/homedetails/2519-23rd-Ave-A-San-Francisco-CA-94116/2078483938_zpid/
"$2,000","7 Seminole Ave, San Francisco, CA 94112",https://www.zillow.com/homedetails/7-Seminole-Ave-San-Francisco-CA-94112/15188787_zpid/
"$2,300","2529 San Bruno Ave APT 5, San Francisco, CA 94134",https://www.zillow.com/homedetails/2529-San-Bruno-Ave-APT-5-San-Francisco-CA-94134/446010622_zpid/
"$2,595","3415 22nd St APT 2, San Francisco, CA 94110",https://www.zillow.com/homedetails/3415-22nd-St-APT-2-San-Francisco-CA-94110/439253270_zpid/
"$1,900","1200 Clay St #12, San Francisco, CA 94108",https://www.zillow.com/homedetails/1200-Clay-St-12-San-Francisco-CA-94108/2078649255_zpid/
"$2,395","737 Hyde St APT 102, San Francisco, CA 94109",https://www.zillow.com/homedetails/737-Hyde-St-APT-102-San-Francisco-CA-94109/2060620041_zpid/
"$2,800","3915 Irving St APT 2, San Francisco, CA 94122",https://www.zillow.com/homedetails/3915-Irving-St-APT-2-San-Francisco-CA-94122/2087877861_zpid/
"$2,100","34 Joice St APT 2, San Francisco, CA 94108",https://www.zillow.com/homedetails/34-Joice-St-APT-2-San-Francisco-CA-94108/2114549024_zpid/
"$3,000","4912 California St APT 1, San Francisco, CA 94118",https://www.zillow.com/homedetails/4912-California-St-APT-1-San-Francisco-CA-94118/2090119917_zpid/
"$2,200","1420 Jones St #14, San Francisco, CA 94109",https://www.zillow.com/homedetails/1420-Jones-St-14-San-Francisco-CA-94109/2080193916_zpid/
"$2,350","(undisclosed Address), San Francisco, CA 94112",https://www.zillow.com/homedetails/San-Francisco-CA-94112/15195386_zpid/
"$2,895","1288 Howard St #112, San Francisco, CA 94103",https://www.zillow.com/homedetails/1288-Howard-St-112-San-Francisco-CA-94103/338980130_zpid/
"$3,000","2840 Bryant St, San Francisco, CA 94110",https://www.zillow.com/homedetails/2840-Bryant-St-San-Francisco-CA-94110/332861268_zpid/
"$2,650","508 Octavia St APT 1, San Francisco, CA 94102",https://www.zillow.com/homedetails/508-Octavia-St-APT-1-San-Francisco-CA-94102/2124889112_zpid/
"$2,395","4345-4349 California St #C, San Francisco, CA 94118",https://www.zillow.com/homedetails/4345-4349-California-St-C-San-Francisco-CA-94118/446399794_zpid/
"$2,565","3 Windsor Pl, San Francisco, CA 94133",https://www.zillow.com/homedetails/3-Windsor-Pl-San-Francisco-CA-94133/2098625725_zpid/
"$2,495","3099 Market St #1, San Francisco, CA 94114",https://www.zillow.com/homedetails/3099-Market-St-1-San-Francisco-CA-94114/2078507752_zpid/
"$2,275","1299 California St APT 6, San Francisco, CA 94109",https://www.zillow.com/homedetails/1299-California-St-APT-6-San-Francisco-CA-94109/445923982_zpid/
"$2,900","(undisclosed Address), San Francisco, CA 94116",https://www.zillow.com/homedetails/San-Francisco-CA-94116/15126046_zpid/
"$3,000","520 8th Ave, San Francisco, CA 94118",https://www.zillow.com/homedetails/520-8th-Ave-San-Francisco-CA-94118/2096959538_zpid/
"$2,300","1470 California St, San Francisco, CA",https://www.zillow.com/b/1470-california-st-san-francisco-ca-5XrMxm/
"$2,799","30 Rausch St APT 5, San Francisco, CA 94103",https://www.zillow.com/homedetails/30-Rausch-St-APT-5-San-Francisco-CA-94103/445859944_zpid/
"$2,195","880 Vallejo St #2, San Francisco, CA 94133",https://www.zillow.com/homedetails/880-Vallejo-St-2-San-Francisco-CA-94133/372283607_zpid/
"$2,395","19B Homestead St #19B, San Francisco, CA 94114",https://www.zillow.com/homedetails/19B-Homestead-St-19B-San-Francisco-CA-94114/2056315569_zpid/
"$2,450","690 Monterey Blvd FLOOR 3, San Francisco, CA 94127",https://www.zillow.com/homedetails/690-Monterey-Blvd-FLOOR-3-San-Francisco-CA-94127/2068510561_zpid/
"$2,850","639 Lincoln Way, San Francisco, CA 94122",https://www.zillow.com/homedetails/639-Lincoln-Way-San-Francisco-CA-94122/2097995378_zpid/
"$2,995","140 Duboce, 140 Duboce Ave #101, San Francisco, CA 94103",https://www.zillow.com/apartments/san-francisco-ca/140-duboce/5j4BvT/
"$2,400","531 Belvedere St #2, San Francisco, CA 94117",https://www.zillow.com/homedetails/531-Belvedere-St-2-San-Francisco-CA-94117/2078321371_zpid/
"$1,700","215 Bridgeview Dr, San Francisco, CA 94124",https://www.zillow.com/homedetails/215-Bridgeview-Dr-San-Francisco-CA-94124/15156959_zpid/
"$2,500","29 Salmon St, San Francisco, CA 94133",https://www.zillow.com/homedetails/29-Salmon-St-San-Francisco-CA-94133/2078450155_zpid/
"$2,180","(undisclosed Address), San Francisco, CA 94122",https://www.zillow.com/homedetails/San-Francisco-CA-94122/446373469_zpid/
"$2,700","3024 Fulton St APT 2, San Francisco, CA 94118",https://www.zillow.com/homedetails/3024-Fulton-St-APT-2-San-Francisco-CA-94118/446246975_zpid/
"$2,800","35 Liebig St, San Francisco, CA 94112",https://www.zillow.com/homedetails/35-Liebig-St-San-Francisco-CA-94112/15195979_zpid/
"$2,300","769 Commercial St, San Francisco, CA 94108",https://www.zillow.com/homedetails/769-Commercial-St-San-Francisco-CA-94108/2083665050_zpid/
"$2,695","719 Larkin St UNIT 804, San Francisco, CA 94109",https://www.zillow.com/homedetails/719-Larkin-St-UNIT-804-San-Francisco-CA-94109/325647846_zpid/
"$2,295","1416 Grant Ave APT 1, San Francisco, CA 94133",https://www.zillow.com/homedetails/1416-Grant-Ave-APT-1-San-Francisco-CA-94133/2062991058_zpid/
"$2,500","259 Dolores St APT 2, San Francisco, CA 94103",https://www.zillow.com/homedetails/259-Dolores-St-APT-2-San-Francisco-CA-94103/2082193733_zpid/
"$2,302","551 Bryant St #824, San Francisco, CA 94107",https://www.zillow.com/homedetails/551-Bryant-St-824-San-Francisco-CA-94107/446833691_zpid/
"$2,500","3382C 22nd St, San Francisco, CA 94110",https://www.zillow.com/homedetails/3382C-22nd-St-San-Francisco-CA-94110/443139185_zpid/
"$2,100","51 Card Aly #53, San Francisco, CA 94133",https://www.zillow.com/homedetails/51-Card-Aly-53-San-Francisco-CA-94133/445951237_zpid/
"$2,675","271 19th Ave #8, San Francisco, CA 94121",https://www.zillow.com/homedetails/271-19th-Ave-8-San-Francisco-CA-94121/446684058_zpid/
